Pattern Name,OM,Burst Length,FSN,Start Address,Data,R/W,
TX_RFFE1_PhaseShift,1,0,0,0x912,0x85,w,pulse_signal(event0)
,1,0,0,0x90F,0x4,w,Wait 1950
,1,0,0,0x912,0x85,w,
,1,0,0,0x90F,0x5,w,Wait 1950
,1,0,0,0x912,0x85,w,
,1,0,0,0x90F,0x6,w,Wait 1950
,1,0,0,0x912,0x85,w,
,1,0,0,0x90F,0x7,w,Wait 1950
,1,0,0,0x912,0xC5,w,
,1,0,0,0x90F,0x4,w,Wait 1950
,1,0,0,0x912,0xC5,w,
,1,0,0,0x90F,0x5,w,Wait 1950
,1,0,0,0x912,0xC5,w,
,1,0,0,0x90F,0x6,w,Wait 1950
,1,0,0,0x912,0xC5,w,
,1,0,0,0x90F,0x7,w,Wait 1950
,1,0,0,0x912,0x85,w,
,1,0,0,0x90F,0x4,w,
